[2025-03-28T21:40:00.601Z] ========== DÉBUT DE L'EXÉCUTION DE LA TÂCHE: Fetch RMM Balances (ID: 4) ==========
[2025-03-28T21:40:00.636Z] ERREUR: node:internal/modules/cjs/loader:1143
  throw err;
  ^

Error: Cannot find module 'viem'
Require stack:
- /app/scripts/fetch_rmmbalance_gnosis.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
    at Module._load (node:internal/modules/cjs/loader:981:27)
    at Module.require (node:internal/modules/cjs/loader:1231:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/app/scripts/fetch_rmmbalance_gnosis.js:1:38)
    at Module._compile (node:internal/modules/cjs/loader:1364:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
    at Module.load (node:internal/modules/cjs/loader:1203:32)
    at Module._load (node:internal/modules/cjs/loader:1019:12)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [ '/app/scripts/fetch_rmmbalance_gnosis.js' ]
}

Node.js v18.20.8

[2025-03-28T21:40:00.636Z] ========== FIN DE L'EXÉCUTION (STATUT: failed) ==========

[2025-03-28T21:45:00.651Z] ========== DÉBUT DE L'EXÉCUTION DE LA TÂCHE: Fetch RMM Balances (ID: 4) ==========
[2025-03-28T21:45:00.685Z] ERREUR: node:internal/modules/cjs/loader:1143
  throw err;
  ^

Error: Cannot find module 'viem'
Require stack:
- /app/scripts/fetch_rmmbalance_gnosis.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
    at Module._load (node:internal/modules/cjs/loader:981:27)
    at Module.require (node:internal/modules/cjs/loader:1231:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/app/scripts/fetch_rmmbalance_gnosis.js:1:38)
    at Module._compile (node:internal/modules/cjs/loader:1364:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
    at Module.load (node:internal/modules/cjs/loader:1203:32)
    at Module._load (node:internal/modules/cjs/loader:1019:12)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [ '/app/scripts/fetch_rmmbalance_gnosis.js' ]
}

Node.js v18.20.8

[2025-03-28T21:45:00.685Z] ========== FIN DE L'EXÉCUTION (STATUT: failed) ==========

[2025-03-28T21:49:35.770Z] ========== DÉBUT DE L'EXÉCUTION MANUELLE DE LA TÂCHE: Fetch RMM Balances (ID: 4) ==========
[2025-03-28T21:50:00.678Z] ========== DÉBUT DE L'EXÉCUTION DE LA TÂCHE: Fetch RMM Balances (ID: 4) ==========
[2025-03-28T21:50:04.681Z] 🚀 Démarrage du script RMM...
🔍 Test des RPC Gnosis disponibles...
ℹ️ Aucune balance RMM trouvée pour 0x8ed4b22c2e7489cec9a0597518cdf916947f2978
✅ 64 balances RMM trouvées pour 0xb9f7ecdd3475a7bfe4bec60bd70a936ebe1299fd
ℹ️ Aucune balance RMM trouvée pour 0x8bbd71362da9284e0ee10c32b04edb0a22e2e5e7
ℹ️ Aucune balance RMM trouvée pour 0x84315744d858cbefbd0f24748f61b4ce36c48962
✅ 77 balances RMM trouvées pour 0x15630f70b116c0a0ed73e1d7233cedc94e926b49
✅ 106 balances RMM trouvées pour 0x39c185721fbe8b350363e6b49801305d32485a45
✅ 138 balances RMM trouvées pour 0xc9308110b7782cd23e5ab16bd12b72dd697e0a2e
📊 Total de balances RMM trouvées jusqu'à présent: 1250
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0xda31f8955f9583fe9286f92f7e0ea2aff46e8d3f...
📡 Récupération des balances RMM pour 0x24521902825ce358d53e1b778ee115c7082ff5ae...
📡 Récupération des balances RMM pour 0x007ad63a0afd5b765d293c1de66fab979f7abc48...
📡 Récupération des balances RMM pour 0x1dc79eb47a762d96889a777dc06634e4f4a7e326...
📡 Récupération des balances RMM pour 0x60226baf4d3020f3714b30b8c1c690a48214734e...
📡 Récupération des balances RMM pour 0x8232a31ee49009d4738c0f81211434bcf0a9bc95...
📡 Récupération des balances RMM pour 0x19e74a36978a9a37bdbe08f4d8093c31d7c174ce...
📡 Récupération des balances RMM pour 0xb13bfbba2e44c29f8ae80d095b1efe3621ef46ec...
📡 Récupération des balances RMM pour 0xe8a7fe3b74b61642a938f217e8c117ff922d5e47...
📡 Récupération des balances RMM pour 0xec2b230a4513668c7090c9242bd32e5507452175...
ℹ️ Aucune balance RMM trouvée pour 0x007ad63a0afd5b765d293c1de66fab979f7abc48
ℹ️ Aucune balance RMM trouvée pour 0x60226baf4d3020f3714b30b8c1c690a48214734e
✅ 1 balances RMM trouvées pour 0xe8a7fe3b74b61642a938f217e8c117ff922d5e47
✅ 6 balances RMM trouvées pour 0x19e74a36978a9a37bdbe08f4d8093c31d7c174ce
✅ 19 balances RMM trouvées pour 0x1dc79eb47a762d96889a777dc06634e4f4a7e326
✅ 10 balances RMM trouvées pour 0xda31f8955f9583fe9286f92f7e0ea2aff46e8d3f
ℹ️ Aucune balance RMM trouvée pour 0xb13bfbba2e44c29f8ae80d095b1efe3621ef46ec
ℹ️ Aucune balance RMM trouvée pour 0x24521902825ce358d53e1b778ee115c7082ff5ae
ℹ️ Aucune balance RMM trouvée pour 0x8232a31ee49009d4738c0f81211434bcf0a9bc95
✅ 2 balances RMM trouvées pour 0xec2b230a4513668c7090c9242bd32e5507452175
📊 Total de balances RMM trouvées jusqu'à présent: 1279
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0x7c680620a83bf08de3f37b4d3adbd92750792a0a...
📡 Récupération des balances RMM pour 0xba22f00aa49ee33244ebc09649d355eab8b96501...
📡 Récupération des balances RMM pour 0x299fffff0f64eaaea528a86e115051f77768b1f4...
📡 Récupération des balances RMM pour 0x513b90cd5674d5b8c150ceadd752f8b2e358d615...
📡 Récupération des balances RMM pour 0x4ae8c67f5be60e7b833d3cc1f954f0f3a8d5edca...
📡 Récupération des balances RMM pour 0x240620002faebe1cc34ecbb918e1fe872682d1cb...
📡 Récupération des balances RMM pour 0xfb0b85ff94497b3cd0eb478f63dae3598a87e7fb...
📡 Récupération des balances RMM pour 0x8adf337c456d95b984373999dfd9e52e8d90f3ad...
📡 Récupération des balances RMM pour 0x969fafa259f28d8a49d18a3e34dd372e24e17dd0...
📡 Récupération des balances RMM pour 0x78bd96fbd3827e89591cfe7e8f1ea06f73c383ad...
ℹ️ Aucune balance RMM trouvée pour 0x969fafa259f28d8a49d18a3e34dd372e24e17dd0
ℹ️ Aucune balance RMM trouvée pour 0x299fffff0f64eaaea528a86e115051f77768b1f4
ℹ️ Aucune balance RMM trouvée pour 0x513b90cd5674d5b8c150ceadd752f8b2e358d615
ℹ️ Aucune balance RMM trouvée pour 0x240620002faebe1cc34ecbb918e1fe872682d1cb
✅ 28 balances RMM trouvées pour 0x78bd96fbd3827e89591cfe7e8f1ea06f73c383ad
ℹ️ Aucune balance RMM trouvée pour 0xba22f00aa49ee33244ebc09649d355eab8b96501
✅ 95 balances RMM trouvées pour 0x4ae8c67f5be60e7b833d3cc1f954f0f3a8d5edca
ℹ️ Aucune balance RMM trouvée pour 0x7c680620a83bf08de3f37b4d3adbd92750792a0a
✅ 4 balances RMM trouvées pour 0x8adf337c456d95b984373999dfd9e52e8d90f3ad
✅ 101 balances RMM trouvées pour 0xfb0b85ff94497b3cd0eb478f63dae3598a87e7fb
📊 Total de balances RMM trouvées jusqu'à présent: 1378
🔍 Traitement du lot de 2 wallets...
📡 Récupération des balances RMM pour 0xd8cc1d2da9ba559aff35b80813e9c5526a9caedf...
📡 Récupération des balances RMM pour 0xf2325289c257139d5ad0e1529a391baac2b91e39...
✅ 16 balances RMM trouvées pour 0xf2325289c257139d5ad0e1529a391baac2b91e39
✅ 31 balances RMM trouvées pour 0xd8cc1d2da9ba559aff35b80813e9c5526a9caedf
📊 Total de balances RMM trouvées jusqu'à présent: 1395
📊 Traitement de 1395 balances pour 23 wallets uniques.
✅ Vérification/création des colonnes supplémentaires effectuée.
🗑️ Suppression des anciens enregistrements RMM pour 23 wallets...
✅ 1395 anciens enregistrements supprimés.
➕ Insertion de 1395 nouveaux enregistrements RMM...
📊 1395/1395 enregistrements valides.
✅ Lot 1/56: 25 enregistrements insérés.
✅ Lot 2/56: 25 enregistrements insérés.
✅ Lot 3/56: 25 enregistrements insérés.
✅ Lot 4/56: 25 enregistrements insérés.
✅ Lot 5/56: 25 enregistrements insérés.
✅ Lot 6/56: 25 enregistrements insérés.
✅ Lot 7/56: 25 enregistrements insérés.
✅ Lot 8/56: 25 enregistrements insérés.
✅ Lot 9/56: 25 enregistrements insérés.
✅ Lot 10/56: 25 enregistrements insérés.
✅ Lot 11/56: 25 enregistrements insérés.
✅ Lot 12/56: 25 enregistrements insérés.
✅ Lot 13/56: 25 enregistrements insérés.
✅ Lot 14/56: 25 enregistrements insérés.
✅ Lot 15/56: 25 enregistrements insérés.
✅ Lot 16/56: 25 enregistrements insérés.
✅ Lot 17/56: 25 enregistrements insérés.
✅ Lot 18/56: 25 enregistrements insérés.
✅ Lot 19/56: 25 enregistrements insérés.
✅ Lot 20/56: 25 enregistrements insérés.
✅ Lot 21/56: 25 enregistrements insérés.
✅ Lot 22/56: 25 enregistrements insérés.
✅ Lot 23/56: 25 enregistrements insérés.
✅ Lot 24/56: 25 enregistrements insérés.
✅ Lot 25/56: 25 enregistrements insérés.
✅ Lot 26/56: 25 enregistrements insérés.
✅ Lot 27/56: 25 enregistrements insérés.
✅ Lot 28/56: 25 enregistrements insérés.
✅ Lot 29/56: 25 enregistrements insérés.
✅ Lot 30/56: 25 enregistrements insérés.
✅ Lot 31/56: 25 enregistrements insérés.
✅ Lot 32/56: 25 enregistrements insérés.
✅ Lot 33/56: 25 enregistrements insérés.
✅ Lot 34/56: 25 enregistrements insérés.
✅ Lot 35/56: 25 enregistrements insérés.
✅ Lot 36/56: 25 enregistrements insérés.
✅ Lot 37/56: 25 enregistrements insérés.
✅ Lot 38/56: 25 enregistrements insérés.
✅ Lot 39/56: 25 enregistrements insérés.
✅ Lot 40/56: 25 enregistrements insérés.
✅ Lot 41/56: 25 enregistrements insérés.
✅ Lot 42/56: 25 enregistrements insérés.
✅ Lot 43/56: 25 enregistrements insérés.
✅ Lot 44/56: 25 enregistrements insérés.
✅ Lot 45/56: 25 enregistrements insérés.
✅ Lot 46/56: 25 enregistrements insérés.
✅ Lot 47/56: 25 enregistrements insérés.
✅ Lot 48/56: 25 enregistrements insérés.
✅ Lot 49/56: 25 enregistrements insérés.
✅ Lot 50/56: 25 enregistrements insérés.
✅ Lot 51/56: 25 enregistrements insérés.
✅ Lot 52/56: 25 enregistrements insérés.
✅ Lot 53/56: 25 enregistrements insérés.
✅ Lot 54/56: 25 enregistrements insérés.
✅ Lot 55/56: 25 enregistrements insérés.
✅ Lot 56/56: 20 enregistrements insérés.
✅ Synchronisation RMM terminée avec succès: 1395 balances mises à jour.
✅ Synchronisation des balances RMM terminée.

[2025-03-28T22:05:21.172Z] ========== FIN DE L'EXÉCUTION (STATUT: success) ==========

[2025-03-28T22:10:00.821Z] ========== DÉBUT DE L'EXÉCUTION DE LA TÂCHE: Fetch RMM Balances (ID: 4) ==========
[2025-03-28T22:10:19.050Z] 🚀 Démarrage du script RMM...
🔍 Test des RPC Gnosis disponibles...
🔄 Test du RPC Gnosis Gateway (https://rpc.gnosis.gateway.fm)...
✅ RPC Gnosis Gateway opérationnel (bloc actuel: 39274369)
🟢 Connexion PostgreSQL réussie.
🗄️  Récupération de 62 wallets
🔄 Mise à jour du champ "updated_at" pour 62 wallets...
✅ 62 wallets mis à jour
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0x5dbb27c94eed85a71f4a5f603351f24f2d83bd41...
📡 Récupération des balances RMM pour 0x992003355165b8bcf1d77c356ba5c488c9077e4c...
📡 Récupération des balances RMM pour 0xed170ee9717d2845402501ba1a2ad7b0ce201a46...
📡 Récupération des balances RMM pour 0x6c35b4f5f62b5c2c0e031a17ffae0b889e4dbdce...
📡 Récupération des balances RMM pour 0x6fbf924388c74a1a61ad017ead8f4995a3f0ead6...
📡 Récupération des balances RMM pour 0x669582b7e0e2a5487f7a7cd7a375495d367127b8...
📡 Récupération des balances RMM pour 0xdabf1adf9b8dfd751fa2d27d0ce616290c553b40...
📡 Récupération des balances RMM pour 0xc5aa62a70bedda5beef4caab5a7784b054c5c743...
📡 Récupération des balances RMM pour 0x1e40d6bc1fc11d71d0133c71c916dcd087cc0171...
📡 Récupération des balances RMM pour 0x6414615e1e3de2518dd1ada5c9b0d1015262acce...
ℹ️ Aucune balance RMM trouvée pour 0x5dbb27c94eed85a71f4a5f603351f24f2d83bd41
ℹ️ Aucune balance RMM trouvée pour 0x992003355165b8bcf1d77c356ba5c488c9077e4c
✅ 6 balances RMM trouvées pour 0xed170ee9717d2845402501ba1a2ad7b0ce201a46
✅ 14 balances RMM trouvées pour 0x669582b7e0e2a5487f7a7cd7a375495d367127b8
✅ 12 balances RMM trouvées pour 0x6fbf924388c74a1a61ad017ead8f4995a3f0ead6
ℹ️ Aucune balance RMM trouvée pour 0xc5aa62a70bedda5beef4caab5a7784b054c5c743
ℹ️ Aucune balance RMM trouvée pour 0xdabf1adf9b8dfd751fa2d27d0ce616290c553b40
ℹ️ Aucune balance RMM trouvée pour 0x6414615e1e3de2518dd1ada5c9b0d1015262acce
ℹ️ Aucune balance RMM trouvée pour 0x1e40d6bc1fc11d71d0133c71c916dcd087cc0171
✅ 115 balances RMM trouvées pour 0x6c35b4f5f62b5c2c0e031a17ffae0b889e4dbdce
📊 Total de balances RMM trouvées jusqu'à présent: 136
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0xee1b0b5393e10e0594f132f606d0dae40cfcbf45...
📡 Récupération des balances RMM pour 0x3e55a0997fc8e175ee9358764e443c7952b69afa...
📡 Récupération des balances RMM pour 0x0e955f9ffeead3083eaff8ae7e60479cc173437b...
📡 Récupération des balances RMM pour 0xbdb269e663e61d50c119e063d758d0ea9ccc8ccd...
📡 Récupération des balances RMM pour 0x190a0af96c3f98d3c120860f1a3aef152acb0162...
📡 Récupération des balances RMM pour 0x245702b4e131f9625606ab5f6f53db9b9e58acb5...
📡 Récupération des balances RMM pour 0x4dd57b2dbfbfadbdff109f3914db377d5add414b...
📡 Récupération des balances RMM pour 0x7e85c39420d9476175042997db1cb28c109b74b7...
📡 Récupération des balances RMM pour 0x462e909e31061298d5a3d15740fed37f81db1e49...
📡 Récupération des balances RMM pour 0xff23faf092526256987b52bc2155ab40fb453bb3...
ℹ️ Aucune balance RMM trouvée pour 0x7e85c39420d9476175042997db1cb28c109b74b7
✅ 3 balances RMM trouvées pour 0x0e955f9ffeead3083eaff8ae7e60479cc173437b
ℹ️ Aucune balance RMM trouvée pour 0x462e909e31061298d5a3d15740fed37f81db1e49
ℹ️ Aucune balance RMM trouvée pour 0xff23faf092526256987b52bc2155ab40fb453bb3
✅ 13 balances RMM trouvées pour 0x190a0af96c3f98d3c120860f1a3aef152acb0162
ℹ️ Aucune balance RMM trouvée pour 0xbdb269e663e61d50c119e063d758d0ea9ccc8ccd
ℹ️ Aucune balance RMM trouvée pour 0xee1b0b5393e10e0594f132f606d0dae40cfcbf45
✅ 78 balances RMM trouvées pour 0x245702b4e131f9625606ab5f6f53db9b9e58acb5
✅ 110 balances RMM trouvées pour 0x3e55a0997fc8e175ee9358764e443c7952b69afa
✅ 331 balances RMM trouvées pour 0x4dd57b2dbfbfadbdff109f3914db377d5add414b
📊 Total de balances RMM trouvées jusqu'à présent: 653
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0xce462148c5dc644085667fb4dcf67722b505d320...
📡 Récupération des balances RMM pour 0x65dd1da49d64896a8315f61a143de97c6e401f5e...
📡 Récupération des balances RMM pour 0x622344eec92c3de736e19ffbbe6e9cc017b2c6fe...
📡 Récupération des balances RMM pour 0x042e4f113e24e2734100733cfeeae5d7c0ddd15b...
📡 Récupération des balances RMM pour 0xee5c6d660a83e086610f2c9ebb88a1de83a856f5...
📡 Récupération des balances RMM pour 0xe0b7151c2ca832ae78a5de2a3b74a5d962ae0b97...
📡 Récupération des balances RMM pour 0x25db0ac55d40433bc1482abbeac5b2b0f4252099...
📡 Récupération des balances RMM pour 0x407b067fdd4c3ad4959592f824ed33060a2dcbc3...
📡 Récupération des balances RMM pour 0x83cfa4979ca7ed7877e46797b5f5b04bef0f7824...
📡 Récupération des balances RMM pour 0x3cbb1b730dcdc01ab752a06f1da9f381f35428ef...
✅ 40 balances RMM trouvées pour 0x83cfa4979ca7ed7877e46797b5f5b04bef0f7824
ℹ️ Aucune balance RMM trouvée pour 0x3cbb1b730dcdc01ab752a06f1da9f381f35428ef
ℹ️ Aucune balance RMM trouvée pour 0x407b067fdd4c3ad4959592f824ed33060a2dcbc3
ℹ️ Aucune balance RMM trouvée pour 0xe0b7151c2ca832ae78a5de2a3b74a5d962ae0b97
✅ 6 balances RMM trouvées pour 0x25db0ac55d40433bc1482abbeac5b2b0f4252099
✅ 19 balances RMM trouvées pour 0xee5c6d660a83e086610f2c9ebb88a1de83a856f5
✅ 58 balances RMM trouvées pour 0x622344eec92c3de736e19ffbbe6e9cc017b2c6fe
✅ 49 balances RMM trouvées pour 0x65dd1da49d64896a8315f61a143de97c6e401f5e
✅ 66 balances RMM trouvées pour 0x042e4f113e24e2734100733cfeeae5d7c0ddd15b
✅ 85 balances RMM trouvées pour 0xce462148c5dc644085667fb4dcf67722b505d320
📊 Total de balances RMM trouvées jusqu'à présent: 896
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0x8ed4b22c2e7489cec9a0597518cdf916947f2978...
📡 Récupération des balances RMM pour 0xc9308110b7782cd23e5ab16bd12b72dd697e0a2e...
📡 Récupération des balances RMM pour 0xb9f7ecdd3475a7bfe4bec60bd70a936ebe1299fd...
📡 Récupération des balances RMM pour 0x661ab2f856c9a858a7d125aa675eb3e1be57c831...
📡 Récupération des balances RMM pour 0x672de64c5cf048498bbf4d11b32d2f96820a3cc0...
📡 Récupération des balances RMM pour 0x8bbd71362da9284e0ee10c32b04edb0a22e2e5e7...
📡 Récupération des balances RMM pour 0x39c185721fbe8b350363e6b49801305d32485a45...
📡 Récupération des balances RMM pour 0x84315744d858cbefbd0f24748f61b4ce36c48962...
📡 Récupération des balances RMM pour 0x7f57f6ad25c501deb2fcaca863264f593efe31d8...
📡 Récupération des balances RMM pour 0x15630f70b116c0a0ed73e1d7233cedc94e926b49...
ℹ️ Aucune balance RMM trouvée pour 0x7f57f6ad25c501deb2fcaca863264f593efe31d8
ℹ️ Aucune balance RMM trouvée pour 0x8bbd71362da9284e0ee10c32b04edb0a22e2e5e7
ℹ️ Aucune balance RMM trouvée pour 0x672de64c5cf048498bbf4d11b32d2f96820a3cc0
ℹ️ Aucune balance RMM trouvée pour 0x661ab2f856c9a858a7d125aa675eb3e1be57c831
ℹ️ Aucune balance RMM trouvée pour 0x84315744d858cbefbd0f24748f61b4ce36c48962
ℹ️ Aucune balance RMM trouvée pour 0x8ed4b22c2e7489cec9a0597518cdf916947f2978
✅ 77 balances RMM trouvées pour 0x15630f70b116c0a0ed73e1d7233cedc94e926b49
✅ 64 balances RMM trouvées pour 0xb9f7ecdd3475a7bfe4bec60bd70a936ebe1299fd
✅ 106 balances RMM trouvées pour 0x39c185721fbe8b350363e6b49801305d32485a45
✅ 138 balances RMM trouvées pour 0xc9308110b7782cd23e5ab16bd12b72dd697e0a2e
📊 Total de balances RMM trouvées jusqu'à présent: 1250
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0xda31f8955f9583fe9286f92f7e0ea2aff46e8d3f...
📡 Récupération des balances RMM pour 0x24521902825ce358d53e1b778ee115c7082ff5ae...
📡 Récupération des balances RMM pour 0x007ad63a0afd5b765d293c1de66fab979f7abc48...
📡 Récupération des balances RMM pour 0x1dc79eb47a762d96889a777dc06634e4f4a7e326...
📡 Récupération des balances RMM pour 0x60226baf4d3020f3714b30b8c1c690a48214734e...
📡 Récupération des balances RMM pour 0x8232a31ee49009d4738c0f81211434bcf0a9bc95...
📡 Récupération des balances RMM pour 0x19e74a36978a9a37bdbe08f4d8093c31d7c174ce...
📡 Récupération des balances RMM pour 0xb13bfbba2e44c29f8ae80d095b1efe3621ef46ec...
📡 Récupération des balances RMM pour 0xe8a7fe3b74b61642a938f217e8c117ff922d5e47...
📡 Récupération des balances RMM pour 0xec2b230a4513668c7090c9242bd32e5507452175...
ℹ️ Aucune balance RMM trouvée pour 0xb13bfbba2e44c29f8ae80d095b1efe3621ef46ec
ℹ️ Aucune balance RMM trouvée pour 0x8232a31ee49009d4738c0f81211434bcf0a9bc95
ℹ️ Aucune balance RMM trouvée pour 0x60226baf4d3020f3714b30b8c1c690a48214734e
✅ 1 balances RMM trouvées pour 0xe8a7fe3b74b61642a938f217e8c117ff922d5e47
✅ 2 balances RMM trouvées pour 0xec2b230a4513668c7090c9242bd32e5507452175
✅ 6 balances RMM trouvées pour 0x19e74a36978a9a37bdbe08f4d8093c31d7c174ce
ℹ️ Aucune balance RMM trouvée pour 0x007ad63a0afd5b765d293c1de66fab979f7abc48
ℹ️ Aucune balance RMM trouvée pour 0x24521902825ce358d53e1b778ee115c7082ff5ae
✅ 19 balances RMM trouvées pour 0x1dc79eb47a762d96889a777dc06634e4f4a7e326
✅ 10 balances RMM trouvées pour 0xda31f8955f9583fe9286f92f7e0ea2aff46e8d3f
📊 Total de balances RMM trouvées jusqu'à présent: 1279
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0x7c680620a83bf08de3f37b4d3adbd92750792a0a...
📡 Récupération des balances RMM pour 0xba22f00aa49ee33244ebc09649d355eab8b96501...
📡 Récupération des balances RMM pour 0x299fffff0f64eaaea528a86e115051f77768b1f4...
📡 Récupération des balances RMM pour 0x513b90cd5674d5b8c150ceadd752f8b2e358d615...
📡 Récupération des balances RMM pour 0x4ae8c67f5be60e7b833d3cc1f954f0f3a8d5edca...
📡 Récupération des balances RMM pour 0x240620002faebe1cc34ecbb918e1fe872682d1cb...
📡 Récupération des balances RMM pour 0xfb0b85ff94497b3cd0eb478f63dae3598a87e7fb...
📡 Récupération des balances RMM pour 0x8adf337c456d95b984373999dfd9e52e8d90f3ad...
📡 Récupération des balances RMM pour 0x969fafa259f28d8a49d18a3e34dd372e24e17dd0...
📡 Récupération des balances RMM pour 0x78bd96fbd3827e89591cfe7e8f1ea06f73c383ad...
ℹ️ Aucune balance RMM trouvée pour 0x299fffff0f64eaaea528a86e115051f77768b1f4
ℹ️ Aucune balance RMM trouvée pour 0x969fafa259f28d8a49d18a3e34dd372e24e17dd0
ℹ️ Aucune balance RMM trouvée pour 0x240620002faebe1cc34ecbb918e1fe872682d1cb
✅ 28 balances RMM trouvées pour 0x78bd96fbd3827e89591cfe7e8f1ea06f73c383ad
✅ 4 balances RMM trouvées pour 0x8adf337c456d95b984373999dfd9e52e8d90f3ad
ℹ️ Aucune balance RMM trouvée pour 0x7c680620a83bf08de3f37b4d3adbd92750792a0a
ℹ️ Aucune balance RMM trouvée pour 0xba22f00aa49ee33244ebc09649d355eab8b96501
ℹ️ Aucune balance RMM trouvée pour 0x513b90cd5674d5b8c150ceadd752f8b2e358d615
✅ 101 balances RMM trouvées pour 0xfb0b85ff94497b3cd0eb478f63dae3598a87e7fb
✅ 95 balances RMM trouvées pour 0x4ae8c67f5be60e7b833d3cc1f954f0f3a8d5edca
📊 Total de balances RMM trouvées jusqu'à présent: 1378
🔍 Traitement du lot de 2 wallets...
📡 Récupération des balances RMM pour 0xd8cc1d2da9ba559aff35b80813e9c5526a9caedf...
📡 Récupération des balances RMM pour 0xf2325289c257139d5ad0e1529a391baac2b91e39...
✅ 16 balances RMM trouvées pour 0xf2325289c257139d5ad0e1529a391baac2b91e39
✅ 31 balances RMM trouvées pour 0xd8cc1d2da9ba559aff35b80813e9c5526a9caedf
📊 Total de balances RMM trouvées jusqu'à présent: 1395
📊 Traitement de 1395 balances pour 23 wallets uniques.
✅ Vérification/création des colonnes supplémentaires effectuée.
🗑️ Suppression des anciens enregistrements RMM pour 23 wallets...
✅ 1391 anciens enregistrements supprimés.
➕ Insertion de 1395 nouveaux enregistrements RMM...
📊 1395/1395 enregistrements valides.
✅ Lot 1/56: 25 enregistrements insérés.
✅ Lot 2/56: 25 enregistrements insérés.
✅ Lot 3/56: 25 enregistrements insérés.
✅ Lot 4/56: 25 enregistrements insérés.
✅ Lot 5/56: 25 enregistrements insérés.
✅ Lot 6/56: 25 enregistrements insérés.
✅ Lot 7/56: 25 enregistrements insérés.
✅ Lot 8/56: 25 enregistrements insérés.
✅ Lot 9/56: 25 enregistrements insérés.
✅ Lot 10/56: 25 enregistrements insérés.
✅ Lot 11/56: 25 enregistrements insérés.
✅ Lot 12/56: 25 enregistrements insérés.
✅ Lot 13/56: 25 enregistrements insérés.
✅ Lot 14/56: 25 enregistrements insérés.
✅ Lot 15/56: 25 enregistrements insérés.
✅ Lot 16/56: 25 enregistrements insérés.
✅ Lot 17/56: 25 enregistrements insérés.
✅ Lot 18/56: 25 enregistrements insérés.
✅ Lot 19/56: 25 enregistrements insérés.
✅ Lot 20/56: 25 enregistrements insérés.
✅ Lot 21/56: 25 enregistrements insérés.
✅ Lot 22/56: 25 enregistrements insérés.
✅ Lot 23/56: 25 enregistrements insérés.
✅ Lot 24/56: 25 enregistrements insérés.
✅ Lot 25/56: 25 enregistrements insérés.
✅ Lot 26/56: 25 enregistrements insérés.
✅ Lot 27/56: 25 enregistrements insérés.
✅ Lot 28/56: 25 enregistrements insérés.
✅ Lot 29/56: 25 enregistrements insérés.
✅ Lot 30/56: 25 enregistrements insérés.
✅ Lot 31/56: 25 enregistrements insérés.
✅ Lot 32/56: 25 enregistrements insérés.
✅ Lot 33/56: 25 enregistrements insérés.
✅ Lot 34/56: 25 enregistrements insérés.
✅ Lot 35/56: 25 enregistrements insérés.
✅ Lot 36/56: 25 enregistrements insérés.
✅ Lot 37/56: 25 enregistrements insérés.
✅ Lot 38/56: 25 enregistrements insérés.
✅ Lot 39/56: 25 enregistrements insérés.
✅ Lot 40/56: 25 enregistrements insérés.
✅ Lot 41/56: 25 enregistrements insérés.
✅ Lot 42/56: 25 enregistrements insérés.
✅ Lot 43/56: 25 enregistrements insérés.
✅ Lot 44/56: 25 enregistrements insérés.
✅ Lot 45/56: 25 enregistrements insérés.
✅ Lot 46/56: 25 enregistrements insérés.
✅ Lot 47/56: 25 enregistrements insérés.
✅ Lot 48/56: 25 enregistrements insérés.
✅ Lot 49/56: 25 enregistrements insérés.
✅ Lot 50/56: 25 enregistrements insérés.
✅ Lot 51/56: 25 enregistrements insérés.
✅ Lot 52/56: 25 enregistrements insérés.
✅ Lot 53/56: 25 enregistrements insérés.
✅ Lot 54/56: 25 enregistrements insérés.
✅ Lot 55/56: 25 enregistrements insérés.
✅ Lot 56/56: 20 enregistrements insérés.
✅ Synchronisation RMM terminée avec succès: 1395 balances mises à jour.
✅ Synchronisation des balances RMM terminée.

[2025-03-28T22:10:19.051Z] ========== FIN DE L'EXÉCUTION (STATUT: success) ==========

[2025-03-28T22:15:00.873Z] ========== DÉBUT DE L'EXÉCUTION DE LA TÂCHE: Fetch RMM Balances (ID: 4) ==========
[2025-03-28T22:15:27.196Z] 🚀 Démarrage du script RMM...
🔍 Test des RPC Gnosis disponibles...
🔄 Test du RPC Gnosis Gateway (https://rpc.gnosis.gateway.fm)...
✅ RPC Gnosis Gateway opérationnel (bloc actuel: 39274427)
🟢 Connexion PostgreSQL réussie.
